State,SAT_PCT_TESTED,SATReading,SATMath,SATWriting,SATComb,ACT_PCT_TESTED,ACTEnglish,ACTMath,ACTReading,ACTScience,ACTComb,Pop,PROP_GRAD,PctMalesNeverMarried,PctFemalesNeverMarried,Restaurants,Population,RestPerPerson,RestPerHundred,GraduationPctRate,PctPovertyLevel,PctFreeLunch,TotalElectoralVotes,HasStateIncomeTax,UnemploymentRate,spendingPerStudent
Alabama,7,544,534,530,1608,78,20.5,19.5,21,20.2,20.4,3138078,0.819,32.40%,26.70%,7845,4858979,0.001614537,0.161453672,82.1,18.7,57.5,9,Y,6,6802467
Alaska,52,508,505,482,1495,37,20.1,21.2,21.7,21,21.1,438805,0.914,37.50%,29.00%,1383,738432,0.001872887,0.187288742,91.4,9.3,40.6,3,N,6.7,2415614
Arizona,35,521,528,502,1551,50,18.5,20.3,19.6,19.4,19.6,4087214,0.852,36.00%,28.80%,9314,6828065,0.001364076,0.136407606,84.2,18.6,50,11,Y,5.8,7221984
Arkansas,4,572,570,555,1697,90,19.9,19.9,20.5,20.1,20.2,1904692,0.827,30.20%,23.80%,4954,2978204,0.001663419,0.166341862,82.4,19.7,60.9,6,Y,3.8,4645874
Californ,57,498,512,495,1505,26,21.6,22.8,22.3,21.5,22.2,23797844,0.808,40.00%,32.80%,69908,39144818,0.001785881,0.178588134,80.6,16.8,54.1,55,Y,5.4,60715787
Colorado,14,578,581,562,1721,100,19.9,20.4,20.5,20.5,20.4,3265425,0.897,34.70%,27.30%,11247,5456574,0.002061183,0.206118345,89.3,13,40.9,9,Y,3.7,7847152
Connecti,85,508,512,512,1532,27,24,23.9,24.4,23.3,24,2413922,0.886,36.80%,30.50%,7877,3590886,0.002193609,0.219360904,88.6,10.7,35.7,7,Y,5.8,9361449
Delaware,100,451,457,443,1351,15,22.5,22.8,23.4,22.4,22.9,595938,0.874,35.60%,30.70%,1889,945934,0.001996968,0.199696808,87.4,12.4,48.9,3,Y,4.2,1736678
DC,91,473,466,461,1400,38,19.8,20.5,21,19.7,20.4,407576,0.871,58.30%,55.90%,2233,672228,0.00332179,0.332178963,87.1,18.9,62.5,3,Y,6,913724
Florida,67,492,490,475,1457,74,18.7,19.7,20.4,19.1,19.6,12949216,0.855,34.60%,27.40%,39143,20271272,0.001930959,0.193095924,85.3,17,57.6,29,N,4.7,24279963
Georgia,75,490,487,475,1452,51,20.2,20.3,21.2,20.5,20.7,6152481,0.84,36.20%,30.50%,17900,10214860,0.001752349,0.175234903,83.9,19,58.7,16,Y,5.1,15800788
Hawaii,64,481,504,468,1453,40,19,20.8,20,19.9,20.1,915429,0.901,37.50%,28.80%,3370,1431603,0.002354005,0.235400457,90.4,10.8,49.3,4,Y,3.3,2341836
Idaho,99,454,459,451,1364,49,21.5,21.8,22.7,21.8,22.1,970727,0.885,29.10%,22.70%,3103,1654930,0.001875004,0.187500378,88.4,15.6,49,4,Y,3.7,1868338
Illinois,5,600,617,590,1807,100,20.2,20.7,20.4,20.5,20.6,8405202,0.866,37.50%,31.50%,27189,12859995,0.002114231,0.211423099,86.4,14.7,49,20,Y,6.3,27313867
Indiana,70,493,500,477,1470,38,21,21.9,22.1,21.4,21.7,4199481,0.866,33.10%,27.10%,11620,6619680,0.001755372,0.175537186,86.6,15.9,48,11,Y,4.8,9680499
Iowa,3,592,601,570,1763,66,21.5,21.6,22.5,22.2,22.1,1999820,0.903,31.90%,25.20%,6129,3123899,0.001961971,0.196197124,90.5,12.7,40,6,Y,4,5380362
Kansas,6,589,595,568,1752,75,21.2,21.7,22.3,21.7,21.8,1822400,0.895,31.70%,25.20%,5184,2911641,0.001780439,0.178043928,89.7,14,48.9,6,Y,3.8,4679876
Kentucky,5,585,584,572,1741,100,19.2,19.2,19.9,19.7,19.6,2881383,0.817,31.00%,24.50%,7510,4425092,0.00169714,0.169713986,81.7,18.8,54.4,8,Y,5,6459529
Louisian,5,556,553,546,1655,100,19.4,19.2,19.7,19.2,19.5,2899261,0.816,37.40%,31.50%,8371,4670724,0.001792228,0.17922275,82.2,19.8,67.1,8,Y,6.2,7166563
Maine,95,462,467,451,1380,8,23.4,23.3,23.8,22.9,23.5,934144,0.902,30.60%,24.70%,15397,1329328,0.011582544,1.158254396,90.2,14,43,4,Y,3.7,2366014
Maryland,73,497,500,486,1483,21,21.8,22.3,22.7,21.9,22.3,3828550,0.882,37.20%,32.70%,11100,6006401,0.001848028,0.184802846,88.2,10.1,41.8,10,Y,4.3,12146895
Massachu,83,515,529,509,1553,22,23.8,24.4,24.4,23.2,24.1,4419291,0.889,38.70%,33.50%,15397,6794422,0.002266124,0.226612359,89,11.9,35.1,11,Y,4.2,14864764
Michigan,4,590,610,582,1782,100,19.1,19.9,20,20.2,19.9,6566864,0.884,35.50%,29.40%,16110,9922576,0.00162357,0.162357033,87.9,17,48,16,Y,4.6,15425529
Minnesot,6,595,608,577,1780,74,22.2,23.1,23.1,22.9,23,3490475,0.916,34.70%,28.20%,9709,5489594,0.001768619,0.176861895,91.5,11.2,37.1,10,Y,3.8,9670430
Mississi,3,568,547,558,1673,95,18.8,18.3,19.1,18.8,18.9,1892687,0.803,35.50%,30.40%,4604,2992333,0.001538599,0.153859881,80.4,24,71.5,6,Y,5.9,4087545
Missouri,4,596,595,582,1773,74,21.4,21,21.9,21.6,21.6,3943728,0.868,32.60%,26.90%,10903,6083672,0.001792174,0.17921742,86.8,15.9,46.5,10,Y,4.5,9004641
Montana,25,539,540,516,1595,72,20.2,21.4,21.9,21.2,21.3,663484,0.914,31.50%,24.30%,2639,1032949,0.002554821,0.25548212,90.8,16.5,40.3,3,Y,4.2,1597093
Nebraska,4,584,583,567,1734,84,21.1,21.1,21.8,21.5,21.5,1173189,0.903,32.40%,26.00%,3963,1896190,0.00208998,0.208998043,89.8,13.2,43.8,5,Y,3,3606311
Nevada,48,492,494,468,1454,32,20.4,21.3,21.7,21.1,21.3,1764861,0.842,35.60%,28.40%,5603,2890845,0.001938188,0.193818762,83.9,15.8,54.1,6,N,6.4,3689170
New Hamp,70,524,528,515,1567,19,23.6,23.6,24.2,23.2,23.8,901420,0.912,31.70%,26.00%,3063,1330608,0.002301955,0.23019552,91.3,8.7,26.3,4,Y,2.8,2669446
New Jers,78,499,522,500,1521,23,22.5,23.6,23.1,22.2,23,5926262,0.876,37.00%,31.00%,17957,8958013,0.002004574,0.200457401,87.4,11.4,35.5,14,Y,5.1,25417507
New Mexi,12,550,545,531,1626,70,19,19.7,20.4,20.1,19.9,1316741,0.831,36.40%,30.30%,3290,2085109,0.001577855,0.157785516,82.8,21.9,68.5,5,Y,6.2,3182440
New York,76,485,501,477,1463,26,22.6,23.8,23.7,23.1,23.4,12999473,0.846,40.70%,35.20%,45681,19795791,0.002307612,0.230761175,84.7,16,49.7,29,Y,4.7,57056606
North Ca,62,495,506,478,1479,100,17.1,19.6,18.8,18.7,18.7,6229136,0.841,33.70%,27.90%,18169,10042802,0.001809156,0.180915645,84.3,17.9,52.4,15,Y,4.9,12335923
North Da,2,609,609,581,1799,98,19.5,20.8,20.5,20.7,20.5,435706,0.9,36.00%,26.80%,1675,756927,0.002212895,0.221289503,90.1,11.8,32.8,3,Y,3.2,1281260
Ohio,17,548,556,531,1635,72,21.2,21.5,22.2,21.8,21.8,7688501,0.878,34.20%,28.30%,22023,11613423,0.00189634,0.189634012,87.6,16,43.6,18,Y,5,19369123
Oklahoma,5,571,569,549,1689,75,20.4,20.1,21.4,20.8,20.8,2411080,0.859,30.90%,23.90%,6562,3911338,0.001677687,0.167768677,85.6,16.8,61.2,7,Y,0.8,5272108
Oregon,49,520,520,499,1539,34,20.8,21.6,21.9,21.3,21.5,2579164,0.889,33.20%,26.60%,9626,4028977,0.002389192,0.23891921,89.1,16.7,53.2,7,Y,4.8,5831595
Pennsylv,71,494,504,482,1480,18,22.2,23,23,22.2,22.7,8611136,0.879,36.10%,30.20%,25434,12802503,0.001986643,0.198664277,87.9,13.7,40.2,20,Y,5.6,24405142
Rhode Is,72,491,490,487,1468,14,22.4,22.4,23.3,22,22.7,708587,0.843,39.20%,32.70%,2798,1056298,0.002648874,0.264887371,84.7,14.3,43.9,4,Y,5.5,2152928
South Ca,64,484,487,465,1436,51,19.7,20.3,20.8,20.3,20.4,3031432,0.836,34.60%,28.90%,8880,4896146,0.001813671,0.181367141,83.6,18.6,56.8,9,Y,5.4,7213918
South Da,3,592,601,567,1760,78,20.9,21.8,22.1,22.1,21.9,525090,0.898,33.60%,26.40%,1819,858469,0.002118888,0.211888839,89.9,14.2,38.6,3,N,2.7,1177643
Tennesse,8,574,569,566,1709,100,19.3,19.1,19.8,19.4,19.5,4205976,0.832,31.70%,26.00%,10556,6600299,0.001599321,0.159932149,83.1,17.8,57.5,11,Y,4.1,8638389
Texas,59,477,499,461,1437,37,19.8,21.5,21,20.9,20.9,15443904,0.804,34.80%,28.40%,43670,27469114,0.001589786,0.158978553,79.9,17.5,51.1,38,N,4.5,42855137
Utah,6,569,566,549,1684,100,19.9,20.2,21.3,20.8,20.7,1542258,0.906,32.10%,26.10%,4749,2995919,0.001585156,0.158515634,90.4,12.7,47.6,6,Y,4,3779376
Vermont,61,516,519,505,1540,26,22.7,22.8,23.4,22.6,23,429206,0.91,34.10%,27.90%,1389,626042,0.002218701,0.221870098,91,12.3,39.2,3,Y,3.2,1568241
Virginia,71,516,514,498,1528,26,22.3,22.5,23.1,22.2,22.6,5279997,0.866,34.60%,28.50%,14859,8382993,0.001772517,0.177251729,86.6,11.7,39.2,13,Y,3.7,14049059
Washingt,60,515,523,499,1537,21,22.1,22.8,23.3,22.5,22.8,4436636,0.898,34.10%,26.90%,15037,7170351,0.002097108,0.209710794,89.7,14.1,44.5,12,N,5.8,10853352
West Vir,15,514,501,498,1513,63,20.5,19.5,21.3,20.6,20.6,1287738,0.826,30.90%,23.30%,3198,1844128,0.001734153,0.173415294,82.8,18.5,52.8,5,Y,6,3194265
Wisconsi,4,591,604,576,1771,71,21.5,22,22.3,22.2,22.1,3771680,0.898,34.30%,28.30%,12170,5771337,0.002108697,0.210869682,89.8,13.5,40.8,10,Y,4.2,9801156
Wyoming,4,581,588,588,1757,100,18.6,19.7,20.2,20,19.8,364833,0.919,30.30%,22.80%,1305,586107,0.002226556,0.22265559,91.8,10.9,37.1,3,N,5.7,1472408
